time,conn_handle,peer_addr,dir,op,att_handle,uuid,value
Oct 28 09:43:21.885,0x0041,F8:30:02:08:DF:00,Send,Write Request,0x0025,FFF1,84020103B4004C00A1FE29
Oct 28 09:43:21.913,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:21.950,0x0041,F8:30:02:08:DF:00,Receive,Write Response,,,
Oct 28 09:43:21.953,0x0041,F8:30:02:08:DF:00,Send,Write Request,0x0025,FFF1,84020103B4004C00B6FE29
Oct 28 09:43:22.025,0x0041,F8:30:02:08:DF:00,Receive,Write Response,,,
Oct 28 09:43:22.026,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:22.032,0x0041,F8:30:02:08:DF:00,Send,Write Request,0x0025,FFF1,84020103B4004C00BEFE29
Oct 28 09:43:22.100,0x0041,F8:30:02:08:DF:00,Receive,Write Response,,,
Oct 28 09:43:22.103,0x0041,F8:30:02:08:DF:00,Send,Write Request,0x0025,FFF1,84020103B4004C00BEFE29
Oct 28 09:43:22.175,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:22.176,0x0041,F8:30:02:08:DF:00,Receive,Write Response,,,
Oct 28 09:43:22.183,0x0041,F8:30:02:08:DF:00,Send,Write Request,0x0025,FFF1,84020103B4004C00BEFE29
Oct 28 09:43:22.251,0x0041,F8:30:02:08:DF:00,Receive,Write Response,,,
Oct 28 09:43:22.251,0x0041,F8:30:02:08:DF:00,Send,Write Request,0x0025,FFF1,84020103B4004C00BEFE29
Oct 28 09:43:22.288,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:22.325,0x0041,F8:30:02:08:DF:00,Receive,Write Response,,,
Oct 28 09:43:22.400,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:22.513,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:22.625,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:22.672,0x0041,F8:30:02:08:DF:00,Send,Write Request,0x0025,FFF1,84020103B4004C00BEFE29
Oct 28 09:43:22.738,0x0041,F8:30:02:08:DF:00,Receive,Write Response,,,
Oct 28 09:43:22.745,0x0041,F8:30:02:08:DF:00,Send,Write Request,0x0025,FFF1,84020103B4004A004EFF29
Oct 28 09:43:22.776,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:22.813,0x0041,F8:30:02:08:DF:00,Receive,Write Response,,,
Oct 28 09:43:22.823,0x0041,F8:30:02:08:DF:00,Send,Write Request,0x0025,FFF1,84020103B4004A0092FF29
Oct 28 09:43:22.887,0x0041,F8:30:02:08:DF:00,Receive,Write Response,,,
Oct 28 09:43:22.888,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:22.899,0x0041,F8:30:02:08:DF:00,Send,Write Request,0x0025,FFF1,84020103B4004A00A8FF29
Oct 28 09:43:22.963,0x0041,F8:30:02:08:DF:00,Receive,Write Response,,,
Oct 28 09:43:22.965,0x0041,F8:30:02:08:DF:00,Send,Write Request,0x0025,FFF1,84020103B4004A00A9FF29
Oct 28 09:43:23.001,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:23.037,0x0041,F8:30:02:08:DF:00,Receive,Write Response,,,
Oct 28 09:43:23.113,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:23.263,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:23.375,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:23.487,0x0041,F8:30:02:08:DF:00,Send,Write Request,0x0025,FFF1,84020103B4004A00A9FF29
Oct 28 09:43:23.488,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:23.563,0x0041,F8:30:02:08:DF:00,Receive,Write Response,,,
Oct 28 09:43:23.572,0x0041,F8:30:02:08:DF:00,Send,Write Request,0x0025,FFF1,84020103B4003E00A9FF29
Oct 28 09:43:23.601,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:23.638,0x0041,F8:30:02:08:DF:00,Receive,Write Response,,,
Oct 28 09:43:23.650,0x0041,F8:30:02:08:DF:00,Send,Write Request,0x0025,FFF1,84020103B4003A00080029
Oct 28 09:43:23.713,0x0041,F8:30:02:08:DF:00,Receive,Write Response,,,
Oct 28 09:43:23.713,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:23.716,0x0041,F8:30:02:08:DF:00,Send,Write Request,0x0025,FFF1,84020103B4003A00080029
Oct 28 09:43:23.788,0x0041,F8:30:02:08:DF:00,Receive,Write Response,,,
Oct 28 09:43:23.863,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:23.975,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:24.070,0x0041,F8:30:02:08:DF:00,Send,Write Request,0x0025,FFF1,84020103B4003A00080029
Oct 28 09:43:24.088,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:24.125,0x0041,F8:30:02:08:DF:00,Receive,Write Response,,,
Oct 28 09:43:24.137,0x0041,F8:30:02:08:DF:00,Send,Write Request,0x0025,FFF1,84020103B4003A00A5FF29
Oct 28 09:43:24.200,0x0041,F8:30:02:08:DF:00,Receive,Write Response,,,
Oct 28 09:43:24.201,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:24.206,0x0041,F8:30:02:08:DF:00,Send,Write Request,0x0025,FFF1,84020103B4003A003EFF29
Oct 28 09:43:24.275,0x0041,F8:30:02:08:DF:00,Receive,Write Response,,,
Oct 28 09:43:24.286,0x0041,F8:30:02:08:DF:00,Send,Write Request,0x0025,FFF1,84020103B4003A001CFF29
Oct 28 09:43:24.313,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:24.350,0x0041,F8:30:02:08:DF:00,Receive,Write Response,,,
Oct 28 09:43:24.352,0x0041,F8:30:02:08:DF:00,Send,Write Request,0x0025,FFF1,84020103B4003A00F6FE29
Oct 28 09:43:24.425,0x0041,F8:30:02:08:DF:00,Receive,Write Response,,,
Oct 28 09:43:24.439,0x0041,F8:30:02:08:DF:00,Send,Write Request,0x0025,FFF1,84020103B4003A00E1FE29
Oct 28 09:43:24.463,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:24.500,0x0041,F8:30:02:08:DF:00,Receive,Write Response,,,
Oct 28 09:43:24.502,0x0041,F8:30:02:08:DF:00,Send,Write Request,0x0025,FFF1,84020103B4003A00D2FE29
Oct 28 09:43:24.575,0x0041,F8:30:02:08:DF:00,Receive,Write Response,,,
Oct 28 09:43:24.576,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:24.688,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:24.800,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:24.950,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:25.063,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:25.213,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:25.288,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:25.400,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:25.550,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:25.663,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:25.775,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:25.888,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:26.000,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:26.150,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:26.263,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:26.375,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:26.488,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:26.600,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:26.750,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:26.863,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:26.975,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:27.088,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:27.200,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:27.350,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:27.463,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:27.575,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:27.688,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:27.800,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:27.950,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:28.063,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:28.175,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:28.288,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:28.400,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:28.550,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:28.663,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:28.776,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:28.821,0x0041,F8:30:02:08:DF:00,Send,Write Request,0x0025,FFF1,004C00000001
Oct 28 09:43:28.888,0x0041,F8:30:02:08:DF:00,Receive,Write Response,,,
Oct 28 09:43:28.888,0x0041,F8:30:02:08:DF:00,Send,Write Request,0x0025,FFF1,004C00000130
Oct 28 09:43:28.888,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:28.963,0x0041,F8:30:02:08:DF:00,Receive,Write Response,,,
Oct 28 09:43:28.964,0x0041,F8:30:02:08:DF:00,Send,Write Request,0x0025,FFF1,004C000001B8
Oct 28 09:43:29.001,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:29.038,0x0041,F8:30:02:08:DF:00,Receive,Write Response,,,
Oct 28 09:43:29.039,0x0041,F8:30:02:08:DF:00,Send,Write Request,0x0025,FFF1,004C0000020E
Oct 28 09:43:29.113,0x0041,F8:30:02:08:DF:00,Receive,Write Response,,,
Oct 28 09:43:29.114,0x0041,F8:30:02:08:DF:00,Send,Write Request,0x0025,FFF1,004C00000217
Oct 28 09:43:29.151,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:29.188,0x0041,F8:30:02:08:DF:00,Receive,Write Response,,,
Oct 28 09:43:29.189,0x0041,F8:30:02:08:DF:00,Send,Write Request,0x0025,FFF1,004C00000217
Oct 28 09:43:29.263,0x0041,F8:30:02:08:DF:00,Receive,Write Response,,,
Oct 28 09:43:29.263,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:29.375,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:29.488,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:29.600,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:29.750,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:29.863,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:29.975,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:30.088,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:30.238,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:30.350,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:30.463,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:30.575,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:30.688,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:30.800,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:30.950,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:31.063,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:31.137,0x0041,F8:30:02:08:DF:00,Send,Write Request,0x0025,FFF1,4D00000480000A0000000D
Oct 28 09:43:31.176,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:31.213,0x0041,F8:30:02:08:DF:00,Receive,Write Response,,,
Oct 28 09:43:31.214,0x0041,F8:30:02:08:DF:00,Send,Write Request,0x0025,FFF1,4D0000048000100000000D
Oct 28 09:43:31.288,0x0041,F8:30:02:08:DF:00,Receive,Write Response,,,
Oct 28 09:43:31.288,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:31.289,0x0041,F8:30:02:08:DF:00,Send,Write Request,0x0025,FFF1,4D00000480001300000029
Oct 28 09:43:31.363,0x0041,F8:30:02:08:DF:00,Receive,Write Response,,,
Oct 28 09:43:31.364,0x0041,F8:30:02:08:DF:00,Send,Write Request,0x0025,FFF1,4D0000048000140000000D
Oct 28 09:43:31.401,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:31.438,0x0041,F8:30:02:08:DF:00,Receive,Write Response,,,
Oct 28 09:43:31.439,0x0041,F8:30:02:08:DF:00,Send,Write Request,0x0025,FFF1,4D00000480001700000029
Oct 28 09:43:31.513,0x0041,F8:30:02:08:DF:00,Receive,Write Response,,,
Oct 28 09:43:31.514,0x0041,F8:30:02:08:DF:00,Send,Write Request,0x0025,FFF1,4D00000480002A00000029
Oct 28 09:43:31.551,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:31.588,0x0041,F8:30:02:08:DF:00,Receive,Write Response,,,
Oct 28 09:43:31.589,0x0041,F8:30:02:08:DF:00,Send,Write Request,0x0025,FFF1,4D00000480005F00000029
Oct 28 09:43:31.663,0x0041,F8:30:02:08:DF:00,Receive,Write Response,,,
Oct 28 09:43:31.663,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:31.664,0x0041,F8:30:02:08:DF:00,Send,Write Request,0x0025,FFF1,4D00000480009600000029
Oct 28 09:43:31.738,0x0041,F8:30:02:08:DF:00,Receive,Write Response,,,
Oct 28 09:43:31.739,0x0041,F8:30:02:08:DF:00,Send,Write Request,0x0025,FFF1,4D0000048000AA0000000D
Oct 28 09:43:31.776,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:31.813,0x0041,F8:30:02:08:DF:00,Receive,Write Response,,,
Oct 28 09:43:31.814,0x0041,F8:30:02:08:DF:00,Send,Write Request,0x0025,FFF1,4D0000048000B40000000D
Oct 28 09:43:31.888,0x0041,F8:30:02:08:DF:00,Receive,Write Response,,,
Oct 28 09:43:31.888,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:31.889,0x0041,F8:30:02:08:DF:00,Send,Write Request,0x0025,FFF1,4D0000048000B40000000D
Oct 28 09:43:31.963,0x0041,F8:30:02:08:DF:00,Receive,Write Response,,,
Oct 28 09:43:32.038,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:32.150,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:32.263,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:32.376,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:32.488,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:32.638,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:32.750,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:32.863,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:32.976,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:33.088,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:33.238,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:33.350,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:33.463,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:33.576,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:33.688,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:33.838,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:33.951,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:34.063,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:34.176,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:34.288,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:34.438,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:34.550,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:34.663,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:34.776,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:34.888,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:35.038,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:35.073,0x0041,F8:30:02:08:DF:00,Send,Write Request,0x0025,FFF1,002500000000002600800000
Oct 28 09:43:35.113,0x0041,F8:30:02:08:DF:00,Receive,Write Response,,,
Oct 28 09:43:35.150,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:35.263,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:35.376,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:35.488,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:35.638,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:35.750,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:35.864,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:35.976,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:36.088,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:36.238,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:36.350,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:36.463,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:36.576,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:36.688,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:36.838,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:36.950,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:37.063,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:37.176,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:37.288,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:37.438,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:37.473,0x0041,F8:30:02:08:DF:00,Send,Write Request,0x0025,FFF1,2400
Oct 28 09:43:37.513,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0030,FFF4,0400F31D49576F6F666572204669726D
Oct 28 09:43:37.514,0x0041,F8:30:02:08:DF:00,Receive,Write Response,,,
Oct 28 09:43:37.516,0x0041,F8:30:02:08:DF:00,Send,Write Request,0x0025,FFF1,F31D
Oct 28 09:43:37.550,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0028,FFF2,000000000A00
Oct 28 09:43:37.588,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0030,FFF4,4D00000000000000000C0102010F0000
Oct 28 09:43:37.589,0x0041,F8:30:02:08:DF:00,Receive,Write Response,,,
Oct 28 09:43:37.589,0x0041,F8:30:02:08:DF:00,Send,Write Request,0x0025,FFF1,071E
Oct 28 09:43:37.663,0x0041,F8:30:02:08:DF:00,Receive,Handle Value Notification,0x0030,FFF4,2D0000000A00000000007800E17AB43F
